code,species,Imipenem,Gentamicin,Oxacillin,Fusidic acid,Tetracycline,Rifampicin,Amoxicillin-Clavulanic acid,Cefazolin,Meropenem,Ciprofloxacin,Levofloxacin,Teicoplanin,Norfloxacin,Cotrimoxazole,Tobramycin,Ampicillin-Amoxicillin,Ceftriaxone,Ceftazidime,Clindamycin,Penicillin,Cefuroxime,Cefpodoxime,Fosfomycin-Trometamol,Colistin,Erythromycin,Cefepime,Piperacillin-Tazobactam
74969164-613a-4455-ac8e-5666ee0dfade,MIX!Streptococcus pneumoniae,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a939d08-a6ad-4c61-bf12-f7eb350b00e8,MIX!Lelliottia amnigena,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ce8d65d-036d-4db0-bb26-41d3435b60a7,MIX!Enterococcus faecalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
a17dc093-7957-4593-bc8d-62661aca704a,MIX!Corynebacterium tuberculostearicum,,,,,,,,,,,,,,,,,,,,,,,,,,,
be20b7cd-b29e-4dce-8a27-19a02530a326,MIX!Enterobacter asburiae,,,,,,,,,,,,,,,,,,,,,,,,,,,
6269b331-6601-458f-94fd-73fa46cf164b,MIX!Stenotrophomonas maltophilia,,,,,,,,,,,,,,,,,,,,,,,,,,,
d891dbfc-22d0-4dcb-a33b-4668e142611b,MIX!Neisseria sicca,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d88f255-187e-4944-8595-f9e47a8d753e,MIX!Neisseria macacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
654b732d-0678-43e9-8489-edb836f8beb8,MIX!Neisseria mucosa,,,,,,,,,,,,,,,,,,,,,,,,,,,
ad8805df-0503-499c-bc9d-f8df39c48085,MIX!Rothia mucilaginosa,,,,,,,,,,,,,,,,,,,,,,,,,,,
634a113a-a32e-4440-8fb1-59c6a2910b03,MIX!Bacillus cereus,,,,,,,,,,,,,,,,,,,,,,,,,,,
aeaf9c90-144c-4410-b0a4-dedd3366dfdd,MIX!Staphylococcus hominis,,,,,,,,,,,,,,,,,,,,,,,,,,,
435a8c9b-9425-4018-9ace-df6e886ca022,MIX!Aeromonas popoffii,,,,,,,,,,,,,,,,,,,,,,,,,,,
05fb355c-f367-4e8d-a4d9-b41f07e935e6,MIX!Gemella morbillorum,,,,,,,,,,,,,,,,,,,,,,,,,,,
f2735e57-0736-43e3-8710-1f6641f8b3eb,MIX!Haemophilus parainfluenzae,,,,,,,,,,,,,,,,,,,,,,,,,,,
447b48cb-886c-4a25-928b-f3ebed9941d2,MIX!Neisseria flavescens,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee7837d0-369f-4d0c-9900-5c6a3c6eebb0,MIX!Neisseria mucosa,,,,,,,,,,,,,,,,,,,,,,,,,,,
19e6359f-b6e8-4bf5-8a47-6600b0158e32,MIX!Mycoplasma arginini,,,,,,,,,,,,,,,,,,,,,,,,,,,
ec1753eb-05b0-41a6-8ee5-060e129e0b9c,MIX!Haemophilus parainfluenzae,,,,,,,,,,,,,,,,,,,,,,,,,,,
eebee80c-bbb6-4b6c-9e40-a522652bfaec,MIX!Actinotignum sanguinis,,,,,,,,,,,,,,,,,,,,,,,,,,,
9329a215-4749-466f-b8c5-e9432be91abf,MIX!Neisseria macacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed6e9749-5b3b-4ac4-8fa9-c6647cdf8774,MIX!Haemophilus influenzae,-,-,-,-,-,-,S,-,-,-,S,-,-,S,-,-,S,-,-,R,-,-,-,-,-,-,S
ff7a39c0-ca3a-4cf5-b941-42aa481e2dfc,MIX!Gardnerella vaginalis,,,,,,,,,,,,,,,,,,,,,,,,,,,
d88d1be0-1ed5-45a1-86ec-8549fdce4ede,MIX!Haemophilus influenzae,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
caed19f9-48e6-4138-8b25-1d75dafe9ce5,MIX!Bacillus cereus,,,,,,,,,,,,,,,,,,,,,,,,,,,
21a4d321-f69f-4623-a5a6-fdb430df39ca,MIX!Haemophilus parainfluenzae,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e6d2b94-fe88-410e-90e3-19e34eeeb944,MIX!Neisseria macacae,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303252c-6b4b-431f-a053-efb466268c19,MIX!Staphylococcus epidermidis,,,,,,,,,,,,,,,,,,,,,,,,,,,
afe4152e-a813-4914-b4ee-e6732e8453e7,MIX!Streptococcus parasanguinis,,,,,,,,,,,,,,,,,,,,,,,,,,,
385c2c71-464d-4465-bebd-3a338d5ab4a3,MIX!Actinotignum schaalii,,,,,,,,,,,,,,,,,,,,,,,,,,,
38bfc719-1e88-4ae7-bca1-34abbd6b3f21,MIX!Escherichia coli,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b0c86b1-b391-4abe-971a-3feb1e5c83ce,MIX!Neisseria subflava,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a8a7325-26b9-4e45-bc7a-ed25c95e6180,MIX!Lactobacillus rhamnosus,,,,,,,,,,,,,,,,,,,,,,,,,,,
5bbca185-29f9-4d70-905d-03e2534e75ad,MIX!Klebsiella pneumoniae,S,-,-,-,-,-,S,-,S,S,S,-,S,S,S,R,S,S,-,-,-,S,R,S,-,S,S
72c44e0f-1724-422b-8b3e-e7801235e673,MIX!Enterobacter cloacae,S,-,-,-,-,-,R,-,S,S,S,-,S,S,S,R,S,S,-,-,-,R,S,S,-,S,S
